   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 448 01a6 FFF7FEFF 		bl	GPIO_Init
 449              	.L1:
 176:../src/spark_wiring.c **** }
 450              		.loc 1 176 0
 451 01aa 07F11807 		add	r7, r7, #24
 452 01ae BD46     		mov	sp, r7
 453 01b0 80BD     		pop	{r7, pc}
 454              		.cfi_endproc
 455              	.LFE56:
 457 01b2 00BF     		.section	.text.digitalWrite,"ax",%progbits
 458              		.align	2
 459              		.global	digitalWrite
 460              		.thumb
 461              		.thumb_func
 463              	digitalWrite:
 464              	.LFB57:
 177:../src/spark_wiring.c **** 
 178:../src/spark_wiring.c **** /*
 179:../src/spark_wiring.c ****  * @brief Sets a GPIO pin to HIGH or LOW.
 180:../src/spark_wiring.c ****  */
 181:../src/spark_wiring.c **** void digitalWrite(uint16_t pin, uint8_t value)
 182:../src/spark_wiring.c **** {
 465              		.loc 1 182 0
 466              		.cfi_startproc
 467              		@ args = 0, pretend = 0, frame = 8
 468              		@ frame_needed = 1, uses_anonymous_args = 0
 469 0000 80B5     		push	{r7, lr}
 470              	.LCFI3:
 471              		.cfi_def_cfa_offset 8
 472              		.cfi_offset 7, -8
 473              		.cfi_offset 14, -4
 474 0002 82B0     		sub	sp, sp, #8
 475              	.LCFI4:
 476              		.cfi_def_cfa_offset 16
 477 0004 00AF     		add	r7, sp, #0
 478              	.LCFI5:
 479              		.cfi_def_cfa_register 7
 480 0006 0246     		mov	r2, r0
 481 0008 0B46     		mov	r3, r1
 482 000a FA80     		strh	r2, [r7, #6]	@ movhi
 483 000c 7B71     		strb	r3, [r7, #5]
 183:../src/spark_wiring.c **** 	if (pin >= TOTAL_PINS || PIN_MAP[pin].pin_mode == INPUT
 484              		.loc 1 183 0
 485 000e FB88     		ldrh	r3, [r7, #6]
 486 0010 142B     		cmp	r3, #20
 487 0012 00F29080 		bhi	.L25
 488              		.loc 1 183 0 is_stmt 0 discriminator 1
 489 0016 FA88     		ldrh	r2, [r7, #6]
 490 0018 40F20003 		movw	r3, #:lower16:PIN_MAP
 491 001c C0F20003 		movt	r3, #:upper16:PIN_MAP
 492 0020 4FEA0212 		lsl	r2, r2, #4
 493 0024 9B18     		adds	r3, r3, r2
 494 0026 03F10803 		add	r3, r3, #8
 495 002a 9B79     		ldrb	r3, [r3, #6]	@ zero_extendqisi2
 496 002c 012B     		cmp	r3, #1
 497 002e 00F08280 		beq	.L25
 184:../src/spark_wiring.c **** 	|| PIN_MAP[pin].pin_mode == INPUT_PULLUP|| PIN_MAP[pin].pin_mode == INPUT_PULLDOWN
 498              		.loc 1 184 0 is_stmt 1
 499 0032 FA88     		ldrh	r2, [r7, #6]
 500 0034 40F20003 		movw	r3, #:lower16:PIN_MAP
 501 0038 C0F20003 		movt	r3, #:upper16:PIN_MAP
 502 003c 4FEA0212 		lsl	r2, r2, #4
 503 0040 9B18     		adds	r3, r3, r2
 504 0042 03F10803 		add	r3, r3, #8
 505 0046 9B79     		ldrb	r3, [r3, #6]	@ zero_extendqisi2
 506 0048 022B     		cmp	r3, #2
 507 004a 74D0     		beq	.L25
 508              		.loc 1 184 0 is_stmt 0 discriminator 1
 509 004c FA88     		ldrh	r2, [r7, #6]
 510 004e 40F20003 		movw	r3, #:lower16:PIN_MAP
 511 0052 C0F20003 		movt	r3, #:upper16:PIN_MAP
 512 0056 4FEA0212 		lsl	r2, r2, #4
 513 005a 9B18     		adds	r3, r3, r2
 514 005c 03F10803 		add	r3, r3, #8
 515 0060 9B79     		ldrb	r3, [r3, #6]	@ zero_extendqisi2
 516 0062 032B     		cmp	r3, #3
 517 0064 67D0     		beq	.L25
 185:../src/spark_wiring.c **** 	|| PIN_MAP[pin].pin_mode == AN_INPUT || PIN_MAP[pin].pin_mode == NONE)
 518              		.loc 1 185 0 is_stmt 1
 519 0066 FA88     		ldrh	r2, [r7, #6]
 520 0068 40F20003 		movw	r3, #:lower16:PIN_MAP
 521 006c C0F20003 		movt	r3, #:upper16:PIN_MAP
 522 0070 4FEA0212 		lsl	r2, r2, #4
 523 0074 9B18     		adds	r3, r3, r2
 524 0076 03F10803 		add	r3, r3, #8
 525 007a 9B79     		ldrb	r3, [r3, #6]	@ zero_extendqisi2
 526 007c 052B     		cmp	r3, #5
 527 007e 5AD0     		beq	.L25
 528              		.loc 1 185 0 is_stmt 0 discriminator 1
 529 0080 FA88     		ldrh	r2, [r7, #6]
 530 0082 40F20003 		movw	r3, #:lower16:PIN_MAP
 531 0086 C0F20003 		movt	r3, #:upper16:PIN_MAP
 532 008a 4FEA0212 		lsl	r2, r2, #4
 533 008e 9B18     		adds	r3, r3, r2
 534 0090 03F10803 		add	r3, r3, #8
 535 0094 9B79     		ldrb	r3, [r3, #6]	@ zero_extendqisi2
 536 0096 FF2B     		cmp	r3, #255
 537 0098 4DD0     		beq	.L25
 538              	.L19:
 186:../src/spark_wiring.c **** 	{
 187:../src/spark_wiring.c **** 		return;
 188:../src/spark_wiring.c **** 	}
 189:../src/spark_wiring.c **** 
 190:../src/spark_wiring.c **** 	// Serial1 safety check
 191:../src/spark_wiring.c **** 	if (serial1_enabled == true && (pin == RX || pin == TX))
 539              		.loc 1 191 0 is_stmt 1
 540 009a 40F20003 		movw	r3, #:lower16:serial1_enabled
 541 009e C0F20003 		movt	r3, #:upper16:serial1_enabled
 542 00a2 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 543 00a4 012B     		cmp	r3, #1
 544 00a6 05D1     		bne	.L21
 545              		.loc 1 191 0 is_stmt 0 discriminator 1
 546 00a8 FB88     		ldrh	r3, [r7, #6]
 547 00aa 122B     		cmp	r3, #18
 548 00ac 45D0     		beq	.L26
 549 00ae FB88     		ldrh	r3, [r7, #6]
 550 00b0 132B     		cmp	r3, #19
 551 00b2 42D0     		beq	.L26
 552              	.L21:
 192:../src/spark_wiring.c **** 	{
 193:../src/spark_wiring.c **** 		return;
 194:../src/spark_wiring.c **** 	}
 195:../src/spark_wiring.c **** 
 196:../src/spark_wiring.c **** 	//If the pin is used by analogWrite, we need to change the mode
 197:../src/spark_wiring.c **** 	if(PIN_MAP[pin].pin_mode == AF_OUTPUT)
 553              		.loc 1 197 0 is_stmt 1
 554 00b4 FA88     		ldrh	r2, [r7, #6]
 555 00b6 40F20003 		movw	r3, #:lower16:PIN_MAP
 556 00ba C0F20003 		movt	r3, #:upper16:PIN_MAP
 557 00be 4FEA0212 		lsl	r2, r2, #4
 558 00c2 9B18     		adds	r3, r3, r2
 559 00c4 03F10803 		add	r3, r3, #8
 560 00c8 9B79     		ldrb	r3, [r3, #6]	@ zero_extendqisi2
 561 00ca 042B     		cmp	r3, #4
 562 00cc 05D1     		bne	.L23
 198:../src/spark_wiring.c **** 	{
 199:../src/spark_wiring.c **** 		pinMode(pin, OUTPUT);
 563              		.loc 1 199 0
 564 00ce FB88     		ldrh	r3, [r7, #6]
 565 00d0 1846     		mov	r0, r3
 566 00d2 4FF00001 		mov	r1, #0
 567 00d6 FFF7FEFF 		bl	pinMode
 568              	.L23:
 200:../src/spark_wiring.c **** 	}
 201:../src/spark_wiring.c **** 
 202:../src/spark_wiring.c **** 	if (value == HIGH)
 569              		.loc 1 202 0
 570 00da 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 571 00dc 012B     		cmp	r3, #1
 572 00de 13D1     		bne	.L24
 203:../src/spark_wiring.c **** 	{
 204:../src/spark_wiring.c **** 		PIN_MAP[pin].gpio_peripheral->BSRR = PIN_MAP[pin].gpio_pin;
 573              		.loc 1 204 0
 574 00e0 FA88     		ldrh	r2, [r7, #6]
 575 00e2 40F20003 		movw	r3, #:lower16:PIN_MAP
 576 00e6 C0F20003 		movt	r3, #:upper16:PIN_MAP
 577 00ea 4FEA0212 		lsl	r2, r2, #4
 578 00ee 9B18     		adds	r3, r3, r2
 579 00f0 1A68     		ldr	r2, [r3, #0]
 580 00f2 F988     		ldrh	r1, [r7, #6]
 581 00f4 40F20003 		movw	r3, #:lower16:PIN_MAP
 582 00f8 C0F20003 		movt	r3, #:upper16:PIN_MAP
 583 00fc 4FEA0111 		lsl	r1, r1, #4
 584 0100 5B18     		adds	r3, r3, r1
 585 0102 9B88     		ldrh	r3, [r3, #4]
 586 0104 1361     		str	r3, [r2, #16]
 587 0106 19E0     		b	.L17
 588              	.L24:
 205:../src/spark_wiring.c **** 	}
 206:../src/spark_wiring.c **** 	else if (value == LOW)
 589              		.loc 1 206 0
 590 0108 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 591 010a 002B     		cmp	r3, #0
 592 010c 16D1     		bne	.L17
 207:../src/spark_wiring.c **** 	{
 208:../src/spark_wiring.c **** 		PIN_MAP[pin].gpio_peripheral->BRR = PIN_MAP[pin].gpio_pin;
 593              		.loc 1 208 0
 594 010e FA88     		ldrh	r2, [r7, #6]
 595 0110 40F20003 		movw	r3, #:lower16:PIN_MAP
 596 0114 C0F20003 		movt	r3, #:upper16:PIN_MAP
 597 0118 4FEA0212 		lsl	r2, r2, #4
 598 011c 9B18     		adds	r3, r3, r2
 599 011e 1A68     		ldr	r2, [r3, #0]
 600 0120 F988     		ldrh	r1, [r7, #6]
 601 0122 40F20003 		movw	r3, #:lower16:PIN_MAP
 602 0126 C0F20003 		movt	r3, #:upper16:PIN_MAP
 603 012a 4FEA0111 		lsl	r1, r1, #4
 604 012e 5B18     		adds	r3, r3, r1
 605 0130 9B88     		ldrh	r3, [r3, #4]
 606 0132 5361     		str	r3, [r2, #20]
 607 0134 02E0     		b	.L17
 608              	.L25:
 187:../src/spark_wiring.c **** 		return;
 609              		.loc 1 187 0
 610 0136 00BF     		nop
 611 0138 00E0     		b	.L17
 612              	.L26:
 193:../src/spark_wiring.c **** 		return;
 613              		.loc 1 193 0
 614 013a 00BF     		nop
 615              	.L17:
 209:../src/spark_wiring.c **** 	}
 210:../src/spark_wiring.c **** }
 616              		.loc 1 210 0
 617 013c 07F10807 		add	r7, r7, #8
 618 0140 BD46     		mov	sp, r7
 619 0142 80BD     		pop	{r7, pc}
 620              		.cfi_endproc
 621              	.LFE57:
 623              		.section	.text.digitalRead,"ax",%progbits
 624              		.align	2
 625              		.global	digitalRead
 626              		.thumb
 627              		.thumb_func
 629              	digitalRead:
 630              	.LFB58:
 211:../src/spark_wiring.c **** 
 212:../src/spark_wiring.c **** /*
 213:../src/spark_wiring.c ****  * @brief Reads the value of a GPIO pin. Should return either 1 (HIGH) or 0 (LOW).
 214:../src/spark_wiring.c ****  */
 215:../src/spark_wiring.c **** int32_t digitalRead(uint16_t pin)
 216:../src/spark_wiring.c **** {
 631              		.loc 1 216 0
 632              		.cfi_startproc
 633              		@ args = 0, pretend = 0, frame = 8
 634              		@ frame_needed = 1, uses_anonymous_args = 0
 635 0000 80B5     		push	{r7, lr}
 636              	.LCFI6:
 637              		.cfi_def_cfa_offset 8
 638              		.cfi_offset 7, -8
 639              		.cfi_offset 14, -4
 640 0002 82B0     		sub	sp, sp, #8
 641              	.LCFI7:
 642              		.cfi_def_cfa_offset 16
 643 0004 00AF     		add	r7, sp, #0
 644              	.LCFI8:
 645              		.cfi_def_cfa_register 7
 646 0006 0346     		mov	r3, r0
 647 0008 FB80     		strh	r3, [r7, #6]	@ movhi
 217:../src/spark_wiring.c **** 	if (pin >= TOTAL_PINS || PIN_MAP[pin].pin_mode == OUTPUT || PIN_MAP[pin].pin_mode == NONE)
 648              		.loc 1 217 0
 649 000a FB88     		ldrh	r3, [r7, #6]
 650 000c 142B     		cmp	r3, #20
 651 000e 19D8     		bhi	.L28
 652              		.loc 1 217 0 is_stmt 0 discriminator 1
 653 0010 FA88     		ldrh	r2, [r7, #6]
 654 0012 40F20003 		movw	r3, #:lower16:PIN_MAP
 655 0016 C0F20003 		movt	r3, #:upper16:PIN_MAP
 656 001a 4FEA0212 		lsl	r2, r2, #4
 657 001e 9B18     		adds	r3, r3, r2
 658 0020 03F10803 		add	r3, r3, #8
 659 0024 9B79     		ldrb	r3, [r3, #6]	@ zero_extendqisi2
 660 0026 002B     		cmp	r3, #0
 661 0028 0CD0     		beq	.L28
 662 002a FA88     		ldrh	r2, [r7, #6]
 663 002c 40F20003 		movw	r3, #:lower16:PIN_MAP
 664 0030 C0F20003 		movt	r3, #:upper16:PIN_MAP
 665 0034 4FEA0212 		lsl	r2, r2, #4
 666 0038 9B18     		adds	r3, r3, r2
 667 003a 03F10803 		add	r3, r3, #8
 668 003e 9B79     		ldrb	r3, [r3, #6]	@ zero_extendqisi2
 669 0040 FF2B     		cmp	r3, #255
 670 0042 02D1     		bne	.L29
 671              	.L28:
 218:../src/spark_wiring.c **** 	{
 219:../src/spark_wiring.c **** 		return -1;
 672              		.loc 1 219 0 is_stmt 1
 673 0044 4FF0FF33 		mov	r3, #-1
 674 0048 4EE0     		b	.L30
 675              	.L29:
 220:../src/spark_wiring.c **** 	}
 221:../src/spark_wiring.c **** 
 222:../src/spark_wiring.c **** 	// Serial1 safety check
 223:../src/spark_wiring.c **** 	if (serial1_enabled == true && (pin == RX || pin == TX))
 676              		.loc 1 223 0
 677 004a 40F20003 		movw	r3, #:lower16:serial1_enabled
 678 004e C0F20003 		movt	r3, #:upper16:serial1_enabled
 679 0052 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 680 0054 012B     		cmp	r3, #1
 681 0056 08D1     		bne	.L31
 682              		.loc 1 223 0 is_stmt 0 discriminator 1
 683 0058 FB88     		ldrh	r3, [r7, #6]
 684 005a 122B     		cmp	r3, #18
 685 005c 02D0     		beq	.L32
 686 005e FB88     		ldrh	r3, [r7, #6]
 687 0060 132B     		cmp	r3, #19
 688 0062 02D1     		bne	.L31
 689              	.L32:
 224:../src/spark_wiring.c **** 	{
 225:../src/spark_wiring.c **** 		return -1;
 690              		.loc 1 225 0 is_stmt 1
 691 0064 4FF0FF33 		mov	r3, #-1
 692 0068 3EE0     		b	.L30
 693              	.L31:
 226:../src/spark_wiring.c **** 	}
 227:../src/spark_wiring.c **** 
 228:../src/spark_wiring.c **** 	if(PIN_MAP[pin].pin_mode == AN_INPUT)
 694              		.loc 1 228 0
 695 006a FA88     		ldrh	r2, [r7, #6]
 696 006c 40F20003 		movw	r3, #:lower16:PIN_MAP
 697 0070 C0F20003 		movt	r3, #:upper16:PIN_MAP
 698 0074 4FEA0212 		lsl	r2, r2, #4
 699 0078 9B18     		adds	r3, r3, r2
 700 007a 03F10803 		add	r3, r3, #8
 701 007e 9B79     		ldrb	r3, [r3, #6]	@ zero_extendqisi2
 702 0080 052B     		cmp	r3, #5
 703 0082 1AD1     		bne	.L33
 229:../src/spark_wiring.c **** 	{
 230:../src/spark_wiring.c **** 		if(digitalPinModeSaved == OUTPUT || digitalPinModeSaved == NONE)
 704              		.loc 1 230 0
 705 0084 40F20003 		movw	r3, #:lower16:digitalPinModeSaved
 706 0088 C0F20003 		movt	r3, #:upper16:digitalPinModeSaved
 707 008c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 708 008e 002B     		cmp	r3, #0
 709 0090 06D0     		beq	.L34
 710              		.loc 1 230 0 is_stmt 0 discriminator 1
 711 0092 40F20003 		movw	r3, #:lower16:digitalPinModeSaved
 712 0096 C0F20003 		movt	r3, #:upper16:digitalPinModeSaved
 713 009a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 714 009c FF2B     		cmp	r3, #255
 715 009e 02D1     		bne	.L35
 716              	.L34:
 231:../src/spark_wiring.c **** 		{
 232:../src/spark_wiring.c **** 			return -1;
 717              		.loc 1 232 0 is_stmt 1
 718 00a0 4FF0FF33 		mov	r3, #-1
 719 00a4 20E0     		b	.L30
 720              	.L35:
 233:../src/spark_wiring.c **** 		}
 234:../src/spark_wiring.c **** 		else
 235:../src/spark_wiring.c **** 		{
 236:../src/spark_wiring.c **** 			//Restore the PinMode after calling analogRead on same pin earlier
 237:../src/spark_wiring.c **** 			pinMode(pin, digitalPinModeSaved);
 721              		.loc 1 237 0
 722 00a6 40F20003 		movw	r3, #:lower16:digitalPinModeSaved
 723 00aa C0F20003 		movt	r3, #:upper16:digitalPinModeSaved
 724 00ae 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 725 00b0 FA88     		ldrh	r2, [r7, #6]
 726 00b2 1046     		mov	r0, r2
 727 00b4 1946     		mov	r1, r3
 728 00b6 FFF7FEFF 		bl	pinMode
 729              	.L33:
 238:../src/spark_wiring.c **** 		}
 239:../src/spark_wiring.c **** 	}
 240:../src/spark_wiring.c **** 
 241:../src/spark_wiring.c **** 	return GPIO_ReadInputDataBit(PIN_MAP[pin].gpio_peripheral, PIN_MAP[pin].gpio_pin);
 730              		.loc 1 241 0
 731 00ba FA88     		ldrh	r2, [r7, #6]
 732 00bc 40F20003 		movw	r3, #:lower16:PIN_MAP
 733 00c0 C0F20003 		movt	r3, #:upper16:PIN_MAP
 734 00c4 4FEA0212 		lsl	r2, r2, #4
 735 00c8 9B18     		adds	r3, r3, r2
 736 00ca 1A68     		ldr	r2, [r3, #0]
 737 00cc F988     		ldrh	r1, [r7, #6]
 738 00ce 40F20003 		movw	r3, #:lower16:PIN_MAP
 739 00d2 C0F20003 		movt	r3, #:upper16:PIN_MAP
 740 00d6 4FEA0111 		lsl	r1, r1, #4
 741 00da 5B18     		adds	r3, r3, r1
 742 00dc 9B88     		ldrh	r3, [r3, #4]
 743 00de 1046     		mov	r0, r2
 744 00e0 1946     		mov	r1, r3
 745 00e2 FFF7FEFF 		bl	GPIO_ReadInputDataBit
 746 00e6 0346     		mov	r3, r0
 747              	.L30:
 242:../src/spark_wiring.c **** }
 748              		.loc 1 242 0
 749 00e8 1846     		mov	r0, r3
 750 00ea 07F10807 		add	r7, r7, #8
 751 00ee BD46     		mov	sp, r7
 752 00f0 80BD     		pop	{r7, pc}
 753              		.cfi_endproc
 754              	.LFE58:
 756 00f2 00BF     		.section	.text.ADCInit,"ax",%progbits
 757              		.align	2
 758              		.global	ADCInit
 759              		.thumb
 760              		.thumb_func
 762              	ADCInit:
 763              	.LFB59:
 243:../src/spark_wiring.c **** 
 244:../src/spark_wiring.c **** /*
 245:../src/spark_wiring.c ****  * @brief Initialize the ADC peripheral.
 246:../src/spark_wiring.c ****  */
 247:../src/spark_wiring.c **** void ADCInit()
 248:../src/spark_wiring.c **** {
 764              		.loc 1 248 0
 765              		.cfi_startproc
 766              		@ args = 0, pretend = 0, frame = 24
 767              		@ frame_needed = 1, uses_anonymous_args = 0
 768 0000 80B5     		push	{r7, lr}
 769              	.LCFI9:
 770              		.cfi_def_cfa_offset 8
 771              		.cfi_offset 7, -8
 772              		.cfi_offset 14, -4
 773 0002 86B0     		sub	sp, sp, #24
 774              	.LCFI10:
 775              		.cfi_def_cfa_offset 32
 776 0004 00AF     		add	r7, sp, #0
 777              	.LCFI11:
 778              		.cfi_def_cfa_register 7
 249:../src/spark_wiring.c **** 
 250:../src/spark_wiring.c **** 	ADC_InitTypeDef ADC_InitStructure;
 251:../src/spark_wiring.c **** 
 252:../src/spark_wiring.c **** 	// ADCCLK = PCLK2/4
 253:../src/spark_wiring.c **** 	// RCC_ADCCLKConfig(RCC_PCLK2_Div4);
 254:../src/spark_wiring.c **** 	// ADCCLK = PCLK2/6 = 72/6 = 12MHz
 255:../src/spark_wiring.c **** 	RCC_ADCCLKConfig(RCC_PCLK2_Div6);
 779              		.loc 1 255 0
 780 0006 4FF40040 		mov	r0, #32768
 781 000a FFF7FEFF 		bl	RCC_ADCCLKConfig
 256:../src/spark_wiring.c **** 
 257:../src/spark_wiring.c **** 	// Enable ADC1 clock
 258:../src/spark_wiring.c **** 	RCC_APB2PeriphClockCmd(RCC_APB2Periph_ADC1, ENABLE);
 782              		.loc 1 258 0
 783 000e 4FF40070 		mov	r0, #512
 784 0012 4FF00101 		mov	r1, #1
 785 0016 FFF7FEFF 		bl	RCC_APB2PeriphClockCmd
 259:../src/spark_wiring.c **** 
 260:../src/spark_wiring.c **** 	// Put everything back to power-on defaults
 261:../src/spark_wiring.c **** 	ADC_DeInit(ADC1);
 786              		.loc 1 261 0
 787 001a 4FF41050 		mov	r0, #9216
 788 001e C4F20100 		movt	r0, 16385
 789 0022 FFF7FEFF 		bl	ADC_DeInit
 262:../src/spark_wiring.c **** 
 263:../src/spark_wiring.c **** 	// ADC1 Configuration
 264:../src/spark_wiring.c **** 	// ADC1 operate independently
 265:../src/spark_wiring.c **** 	ADC_InitStructure.ADC_Mode = ADC_Mode_Independent;
 790              		.loc 1 265 0
 791 0026 4FF00003 		mov	r3, #0
 792 002a 7B60     		str	r3, [r7, #4]
 266:../src/spark_wiring.c **** 	// Disable the scan conversion so we do one at a time
 267:../src/spark_wiring.c **** 	ADC_InitStructure.ADC_ScanConvMode = DISABLE;
 793              		.loc 1 267 0
 794 002c 4FF00003 		mov	r3, #0
 795 0030 3B72     		strb	r3, [r7, #8]
 268:../src/spark_wiring.c **** 	// Don't do continuous conversions - do them on demand
 269:../src/spark_wiring.c **** 	ADC_InitStructure.ADC_ContinuousConvMode = DISABLE;
 796              		.loc 1 269 0
 797 0032 4FF00003 		mov	r3, #0
 798 0036 7B72     		strb	r3, [r7, #9]
 270:../src/spark_wiring.c **** 	// Start conversion by software, not an external trigger
 271:../src/spark_wiring.c **** 	ADC_InitStructure.ADC_ExternalTrigConv = ADC_ExternalTrigConv_None;
 799              		.loc 1 271 0
 800 0038 4FF46023 		mov	r3, #917504
 801 003c FB60     		str	r3, [r7, #12]
 272:../src/spark_wiring.c **** 	// Conversions are 12 bit - put them in the lower 12 bits of the result
 273:../src/spark_wiring.c **** 	ADC_InitStructure.ADC_DataAlign = ADC_DataAlign_Right;
 802              		.loc 1 273 0
 803 003e 4FF00003 		mov	r3, #0
 804 0042 3B61     		str	r3, [r7, #16]
 274:../src/spark_wiring.c **** 	// Say how many channels would be used by the sequencer
 275:../src/spark_wiring.c **** 	ADC_InitStructure.ADC_NbrOfChannel = 1;
 805              		.loc 1 275 0
 806 0044 4FF00103 		mov	r3, #1
 807 0048 3B75     		strb	r3, [r7, #20]
 276:../src/spark_wiring.c **** 	// Now do the setup
 277:../src/spark_wiring.c **** 	ADC_Init(ADC1, &ADC_InitStructure);
 808              		.loc 1 277 0
 809 004a 07F10403 		add	r3, r7, #4
 810 004e 4FF41050 		mov	r0, #9216
 811 0052 C4F20100 		movt	r0, 16385
 812 0056 1946     		mov	r1, r3
 813 0058 FFF7FEFF 		bl	ADC_Init
 278:../src/spark_wiring.c **** 
 279:../src/spark_wiring.c **** 	// Enable ADC1
 280:../src/spark_wiring.c **** 	ADC_Cmd(ADC1, ENABLE);
 814              		.loc 1 280 0
 815 005c 4FF41050 		mov	r0, #9216
 816 0060 C4F20100 		movt	r0, 16385
 817 0064 4FF00101 		mov	r1, #1
 818 0068 FFF7FEFF 		bl	ADC_Cmd
 281:../src/spark_wiring.c **** 
 282:../src/spark_wiring.c **** 	// Enable ADC1 reset calibration register
 283:../src/spark_wiring.c **** 	ADC_ResetCalibration(ADC1);
 819              		.loc 1 283 0
 820 006c 4FF41050 		mov	r0, #9216
 821 0070 C4F20100 		movt	r0, 16385
 822 0074 FFF7FEFF 		bl	ADC_ResetCalibration
 284:../src/spark_wiring.c **** 
 285:../src/spark_wiring.c **** 	// Check the end of ADC1 reset calibration register
 286:../src/spark_wiring.c **** 	while(ADC_GetResetCalibrationStatus(ADC1));
 823              		.loc 1 286 0
 824 0078 00BF     		nop
 825              	.L37:
 826              		.loc 1 286 0 is_stmt 0 discriminator 1
 827 007a 4FF41050 		mov	r0, #9216
 828 007e C4F20100 		movt	r0, 16385
 829 0082 FFF7FEFF 		bl	ADC_GetResetCalibrationStatus
 830 0086 0346     		mov	r3, r0
 831 0088 002B     		cmp	r3, #0
 832 008a F6D1     		bne	.L37
 287:../src/spark_wiring.c **** 
 288:../src/spark_wiring.c **** 	// Start ADC1 calibration
 289:../src/spark_wiring.c **** 	ADC_StartCalibration(ADC1);
 833              		.loc 1 289 0 is_stmt 1
 834 008c 4FF41050 		mov	r0, #9216
 835 0090 C4F20100 		movt	r0, 16385
 836 0094 FFF7FEFF 		bl	ADC_StartCalibration
 290:../src/spark_wiring.c **** 
 291:../src/spark_wiring.c **** 	// Check the end of ADC1 calibration
 292:../src/spark_wiring.c **** 	while(ADC_GetCalibrationStatus(ADC1));
 837              		.loc 1 292 0
 838 0098 00BF     		nop
 839              	.L38:
 840              		.loc 1 292 0 is_stmt 0 discriminator 1
 841 009a 4FF41050 		mov	r0, #9216
 842 009e C4F20100 		movt	r0, 16385
 843 00a2 FFF7FEFF 		bl	ADC_GetCalibrationStatus
 844 00a6 0346     		mov	r3, r0
 845 00a8 002B     		cmp	r3, #0
 846 00aa F6D1     		bne	.L38
 293:../src/spark_wiring.c **** }
 847              		.loc 1 293 0 is_stmt 1
 848 00ac 07F11807 		add	r7, r7, #24
 849 00b0 BD46     		mov	sp, r7
 850 00b2 80BD     		pop	{r7, pc}
 851              		.cfi_endproc
 852              	.LFE59:
 854              		.section	.text.analogRead,"ax",%progbits
 855              		.align	2
 856              		.global	analogRead
 857              		.thumb
 858              		.thumb_func
 860              	analogRead:
 861              	.LFB60:
 294:../src/spark_wiring.c **** 
 295:../src/spark_wiring.c **** /*
 296:../src/spark_wiring.c ****  * @brief Read the analog value of a pin.
 297:../src/spark_wiring.c ****  * Should return a 16-bit value, 0-65536 (0 = LOW, 65536 = HIGH)
 298:../src/spark_wiring.c ****  * Note: ADC is 12-bit. Currently it returns 0-4096
 299:../src/spark_wiring.c ****  */
 300:../src/spark_wiring.c **** int32_t analogRead(uint16_t pin)
 301:../src/spark_wiring.c **** {
 862              		.loc 1 301 0
 863              		.cfi_startproc
 864              		@ args = 0, pretend = 0, frame = 8
 865              		@ frame_needed = 1, uses_anonymous_args = 0
 866 0000 80B5     		push	{r7, lr}
 867              	.LCFI12:
 868              		.cfi_def_cfa_offset 8
 869              		.cfi_offset 7, -8
 870              		.cfi_offset 14, -4
 871 0002 82B0     		sub	sp, sp, #8
 872              	.LCFI13:
 873              		.cfi_def_cfa_offset 16
 874 0004 00AF     		add	r7, sp, #0
 875              	.LCFI14:
 876              		.cfi_def_cfa_register 7
 877 0006 0346     		mov	r3, r0
 878 0008 FB80     		strh	r3, [r7, #6]	@ movhi
 302:../src/spark_wiring.c **** 	// Allow people to use 0-7 to define analog pins by checking to see if the values are too low.
 303:../src/spark_wiring.c **** 	if (pin < FIRST_ANALOG_PIN)
 879              		.loc 1 303 0
 880 000a FB88     		ldrh	r3, [r7, #6]
 881 000c 092B     		cmp	r3, #9
 882 000e 03D8     		bhi	.L40
 304:../src/spark_wiring.c **** 	{
 305:../src/spark_wiring.c **** 		pin = pin + FIRST_ANALOG_PIN;
 883              		.loc 1 305 0
 884 0010 FB88     		ldrh	r3, [r7, #6]	@ movhi
 885 0012 03F10A03 		add	r3, r3, #10
 886 0016 FB80     		strh	r3, [r7, #6]	@ movhi
 887              	.L40:
 306:../src/spark_wiring.c **** 	}
 307:../src/spark_wiring.c **** 
 308:../src/spark_wiring.c **** 	// Serial1 safety check
 309:../src/spark_wiring.c **** 	if (serial1_enabled == true && (pin == RX || pin == TX))
 888              		.loc 1 309 0
 889 0018 40F20003 		movw	r3, #:lower16:serial1_enabled
 890 001c C0F20003 		movt	r3, #:upper16:serial1_enabled
 891 0020 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
