   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 2130 09b8 03F10F03 		add	r3, r3, #15
 2131 09bc 3968     		ldr	r1, [r7, #0]
 2132 09be CB18     		adds	r3, r1, r3
 2133 09c0 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2134 09c2 5340     		eors	r3, r3, r2
 2135 09c4 BB73     		strb	r3, [r7, #14]
 259:../libraries/CC3000_Host_Driver/security.c ****   state[15]  = sbox[(state[11] ^ expandedKey[(round*16) + 11])];
 2136              		.loc 1 259 0
 2137 09c6 7B68     		ldr	r3, [r7, #4]
 2138 09c8 03F10F02 		add	r2, r3, #15
 2139 09cc 7B68     		ldr	r3, [r7, #4]
 2140 09ce 03F10B03 		add	r3, r3, #11
 2141 09d2 1978     		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 2142 09d4 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2143 09d6 4FEA0313 		lsl	r3, r3, #4
 2144 09da 03F10B03 		add	r3, r3, #11
 2145 09de 3868     		ldr	r0, [r7, #0]
 2146 09e0 C318     		adds	r3, r0, r3
 2147 09e2 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2148 09e4 4B40     		eors	r3, r3, r1
 2149 09e6 DBB2     		uxtb	r3, r3
 2150 09e8 1946     		mov	r1, r3
 2151 09ea 40F20003 		movw	r3, #:lower16:sbox
 2152 09ee C0F20003 		movt	r3, #:upper16:sbox
 2153 09f2 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 2154 09f4 1370     		strb	r3, [r2, #0]
 260:../libraries/CC3000_Host_Driver/security.c ****   state[11]  = sbox[(state[ 7] ^ expandedKey[(round*16) +  7])];
 2155              		.loc 1 260 0
 2156 09f6 7B68     		ldr	r3, [r7, #4]
 2157 09f8 03F10B02 		add	r2, r3, #11
 2158 09fc 7B68     		ldr	r3, [r7, #4]
 2159 09fe 03F10703 		add	r3, r3, #7
 2160 0a02 1978     		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 2161 0a04 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2162 0a06 4FEA0313 		lsl	r3, r3, #4
 2163 0a0a 03F10703 		add	r3, r3, #7
 2164 0a0e 3868     		ldr	r0, [r7, #0]
 2165 0a10 C318     		adds	r3, r0, r3
 2166 0a12 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2167 0a14 4B40     		eors	r3, r3, r1
 2168 0a16 DBB2     		uxtb	r3, r3
 2169 0a18 1946     		mov	r1, r3
 2170 0a1a 40F20003 		movw	r3, #:lower16:sbox
 2171 0a1e C0F20003 		movt	r3, #:upper16:sbox
 2172 0a22 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 2173 0a24 1370     		strb	r3, [r2, #0]
 261:../libraries/CC3000_Host_Driver/security.c ****   state[ 7]  = sbox[(state[ 3] ^ expandedKey[(round*16) +  3])];
 2174              		.loc 1 261 0
 2175 0a26 7B68     		ldr	r3, [r7, #4]
 2176 0a28 03F10702 		add	r2, r3, #7
 2177 0a2c 7B68     		ldr	r3, [r7, #4]
 2178 0a2e 03F10303 		add	r3, r3, #3
 2179 0a32 1978     		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 2180 0a34 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2181 0a36 4FEA0313 		lsl	r3, r3, #4
 2182 0a3a 03F10303 		add	r3, r3, #3
 2183 0a3e 3868     		ldr	r0, [r7, #0]
 2184 0a40 C318     		adds	r3, r0, r3
 2185 0a42 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2186 0a44 4B40     		eors	r3, r3, r1
 2187 0a46 DBB2     		uxtb	r3, r3
 2188 0a48 1946     		mov	r1, r3
 2189 0a4a 40F20003 		movw	r3, #:lower16:sbox
 2190 0a4e C0F20003 		movt	r3, #:upper16:sbox
 2191 0a52 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 2192 0a54 1370     		strb	r3, [r2, #0]
 262:../libraries/CC3000_Host_Driver/security.c ****   state[ 3]  = sbox[buf1];
 2193              		.loc 1 262 0
 2194 0a56 7B68     		ldr	r3, [r7, #4]
 2195 0a58 03F10302 		add	r2, r3, #3
 2196 0a5c B97B     		ldrb	r1, [r7, #14]	@ zero_extendqisi2
 2197 0a5e 40F20003 		movw	r3, #:lower16:sbox
 2198 0a62 C0F20003 		movt	r3, #:upper16:sbox
 2199 0a66 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 2200 0a68 1370     		strb	r3, [r2, #0]
 263:../libraries/CC3000_Host_Driver/security.c ****   // last addroundkey
 264:../libraries/CC3000_Host_Driver/security.c ****   state[ 0]^=expandedKey[160];
 2201              		.loc 1 264 0
 2202 0a6a 7B68     		ldr	r3, [r7, #4]
 2203 0a6c 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2204 0a6e 3B68     		ldr	r3, [r7, #0]
 2205 0a70 03F1A003 		add	r3, r3, #160
 2206 0a74 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2207 0a76 5340     		eors	r3, r3, r2
 2208 0a78 DAB2     		uxtb	r2, r3
 2209 0a7a 7B68     		ldr	r3, [r7, #4]
 2210 0a7c 1A70     		strb	r2, [r3, #0]
 265:../libraries/CC3000_Host_Driver/security.c ****   state[ 1]^=expandedKey[161];
 2211              		.loc 1 265 0
 2212 0a7e 7B68     		ldr	r3, [r7, #4]
 2213 0a80 03F10103 		add	r3, r3, #1
 2214 0a84 7A68     		ldr	r2, [r7, #4]
 2215 0a86 02F10102 		add	r2, r2, #1
 2216 0a8a 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2217 0a8c 3A68     		ldr	r2, [r7, #0]
 2218 0a8e 02F1A102 		add	r2, r2, #161
 2219 0a92 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2220 0a94 4A40     		eors	r2, r2, r1
 2221 0a96 D2B2     		uxtb	r2, r2
 2222 0a98 1A70     		strb	r2, [r3, #0]
 266:../libraries/CC3000_Host_Driver/security.c ****   state[ 2]^=expandedKey[162];
 2223              		.loc 1 266 0
 2224 0a9a 7B68     		ldr	r3, [r7, #4]
 2225 0a9c 03F10203 		add	r3, r3, #2
 2226 0aa0 7A68     		ldr	r2, [r7, #4]
 2227 0aa2 02F10202 		add	r2, r2, #2
 2228 0aa6 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2229 0aa8 3A68     		ldr	r2, [r7, #0]
 2230 0aaa 02F1A202 		add	r2, r2, #162
 2231 0aae 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2232 0ab0 4A40     		eors	r2, r2, r1
 2233 0ab2 D2B2     		uxtb	r2, r2
 2234 0ab4 1A70     		strb	r2, [r3, #0]
 267:../libraries/CC3000_Host_Driver/security.c ****   state[ 3]^=expandedKey[163];
 2235              		.loc 1 267 0
 2236 0ab6 7B68     		ldr	r3, [r7, #4]
 2237 0ab8 03F10303 		add	r3, r3, #3
 2238 0abc 7A68     		ldr	r2, [r7, #4]
 2239 0abe 02F10302 		add	r2, r2, #3
 2240 0ac2 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2241 0ac4 3A68     		ldr	r2, [r7, #0]
 2242 0ac6 02F1A302 		add	r2, r2, #163
 2243 0aca 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2244 0acc 4A40     		eors	r2, r2, r1
 2245 0ace D2B2     		uxtb	r2, r2
 2246 0ad0 1A70     		strb	r2, [r3, #0]
 268:../libraries/CC3000_Host_Driver/security.c ****   state[ 4]^=expandedKey[164];
 2247              		.loc 1 268 0
 2248 0ad2 7B68     		ldr	r3, [r7, #4]
 2249 0ad4 03F10403 		add	r3, r3, #4
 2250 0ad8 7A68     		ldr	r2, [r7, #4]
 2251 0ada 02F10402 		add	r2, r2, #4
 2252 0ade 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2253 0ae0 3A68     		ldr	r2, [r7, #0]
 2254 0ae2 02F1A402 		add	r2, r2, #164
 2255 0ae6 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2256 0ae8 4A40     		eors	r2, r2, r1
 2257 0aea D2B2     		uxtb	r2, r2
 2258 0aec 1A70     		strb	r2, [r3, #0]
 269:../libraries/CC3000_Host_Driver/security.c ****   state[ 5]^=expandedKey[165];
 2259              		.loc 1 269 0
 2260 0aee 7B68     		ldr	r3, [r7, #4]
 2261 0af0 03F10503 		add	r3, r3, #5
 2262 0af4 7A68     		ldr	r2, [r7, #4]
 2263 0af6 02F10502 		add	r2, r2, #5
 2264 0afa 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2265 0afc 3A68     		ldr	r2, [r7, #0]
 2266 0afe 02F1A502 		add	r2, r2, #165
 2267 0b02 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2268 0b04 4A40     		eors	r2, r2, r1
 2269 0b06 D2B2     		uxtb	r2, r2
 2270 0b08 1A70     		strb	r2, [r3, #0]
 270:../libraries/CC3000_Host_Driver/security.c ****   state[ 6]^=expandedKey[166];
 2271              		.loc 1 270 0
 2272 0b0a 7B68     		ldr	r3, [r7, #4]
 2273 0b0c 03F10603 		add	r3, r3, #6
 2274 0b10 7A68     		ldr	r2, [r7, #4]
 2275 0b12 02F10602 		add	r2, r2, #6
 2276 0b16 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2277 0b18 3A68     		ldr	r2, [r7, #0]
 2278 0b1a 02F1A602 		add	r2, r2, #166
 2279 0b1e 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2280 0b20 4A40     		eors	r2, r2, r1
 2281 0b22 D2B2     		uxtb	r2, r2
 2282 0b24 1A70     		strb	r2, [r3, #0]
 271:../libraries/CC3000_Host_Driver/security.c ****   state[ 7]^=expandedKey[167];
 2283              		.loc 1 271 0
 2284 0b26 7B68     		ldr	r3, [r7, #4]
 2285 0b28 03F10703 		add	r3, r3, #7
 2286 0b2c 7A68     		ldr	r2, [r7, #4]
 2287 0b2e 02F10702 		add	r2, r2, #7
 2288 0b32 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2289 0b34 3A68     		ldr	r2, [r7, #0]
 2290 0b36 02F1A702 		add	r2, r2, #167
 2291 0b3a 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2292 0b3c 4A40     		eors	r2, r2, r1
 2293 0b3e D2B2     		uxtb	r2, r2
 2294 0b40 1A70     		strb	r2, [r3, #0]
 272:../libraries/CC3000_Host_Driver/security.c ****   state[ 8]^=expandedKey[168];
 2295              		.loc 1 272 0
 2296 0b42 7B68     		ldr	r3, [r7, #4]
 2297 0b44 03F10803 		add	r3, r3, #8
 2298 0b48 7A68     		ldr	r2, [r7, #4]
 2299 0b4a 02F10802 		add	r2, r2, #8
 2300 0b4e 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2301 0b50 3A68     		ldr	r2, [r7, #0]
 2302 0b52 02F1A802 		add	r2, r2, #168
 2303 0b56 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2304 0b58 4A40     		eors	r2, r2, r1
 2305 0b5a D2B2     		uxtb	r2, r2
 2306 0b5c 1A70     		strb	r2, [r3, #0]
 273:../libraries/CC3000_Host_Driver/security.c ****   state[ 9]^=expandedKey[169];
 2307              		.loc 1 273 0
 2308 0b5e 7B68     		ldr	r3, [r7, #4]
 2309 0b60 03F10903 		add	r3, r3, #9
 2310 0b64 7A68     		ldr	r2, [r7, #4]
 2311 0b66 02F10902 		add	r2, r2, #9
 2312 0b6a 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2313 0b6c 3A68     		ldr	r2, [r7, #0]
 2314 0b6e 02F1A902 		add	r2, r2, #169
 2315 0b72 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2316 0b74 4A40     		eors	r2, r2, r1
 2317 0b76 D2B2     		uxtb	r2, r2
 2318 0b78 1A70     		strb	r2, [r3, #0]
 274:../libraries/CC3000_Host_Driver/security.c ****   state[10]^=expandedKey[170];
 2319              		.loc 1 274 0
 2320 0b7a 7B68     		ldr	r3, [r7, #4]
 2321 0b7c 03F10A03 		add	r3, r3, #10
 2322 0b80 7A68     		ldr	r2, [r7, #4]
 2323 0b82 02F10A02 		add	r2, r2, #10
 2324 0b86 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2325 0b88 3A68     		ldr	r2, [r7, #0]
 2326 0b8a 02F1AA02 		add	r2, r2, #170
 2327 0b8e 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2328 0b90 4A40     		eors	r2, r2, r1
 2329 0b92 D2B2     		uxtb	r2, r2
 2330 0b94 1A70     		strb	r2, [r3, #0]
 275:../libraries/CC3000_Host_Driver/security.c ****   state[11]^=expandedKey[171];
 2331              		.loc 1 275 0
 2332 0b96 7B68     		ldr	r3, [r7, #4]
 2333 0b98 03F10B03 		add	r3, r3, #11
 2334 0b9c 7A68     		ldr	r2, [r7, #4]
 2335 0b9e 02F10B02 		add	r2, r2, #11
 2336 0ba2 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2337 0ba4 3A68     		ldr	r2, [r7, #0]
 2338 0ba6 02F1AB02 		add	r2, r2, #171
 2339 0baa 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2340 0bac 4A40     		eors	r2, r2, r1
 2341 0bae D2B2     		uxtb	r2, r2
 2342 0bb0 1A70     		strb	r2, [r3, #0]
 276:../libraries/CC3000_Host_Driver/security.c ****   state[12]^=expandedKey[172];
 2343              		.loc 1 276 0
 2344 0bb2 7B68     		ldr	r3, [r7, #4]
 2345 0bb4 03F10C03 		add	r3, r3, #12
 2346 0bb8 7A68     		ldr	r2, [r7, #4]
 2347 0bba 02F10C02 		add	r2, r2, #12
 2348 0bbe 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2349 0bc0 3A68     		ldr	r2, [r7, #0]
 2350 0bc2 02F1AC02 		add	r2, r2, #172
 2351 0bc6 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2352 0bc8 4A40     		eors	r2, r2, r1
 2353 0bca D2B2     		uxtb	r2, r2
 2354 0bcc 1A70     		strb	r2, [r3, #0]
 277:../libraries/CC3000_Host_Driver/security.c ****   state[13]^=expandedKey[173];
 2355              		.loc 1 277 0
 2356 0bce 7B68     		ldr	r3, [r7, #4]
 2357 0bd0 03F10D03 		add	r3, r3, #13
 2358 0bd4 7A68     		ldr	r2, [r7, #4]
 2359 0bd6 02F10D02 		add	r2, r2, #13
 2360 0bda 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2361 0bdc 3A68     		ldr	r2, [r7, #0]
 2362 0bde 02F1AD02 		add	r2, r2, #173
 2363 0be2 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2364 0be4 4A40     		eors	r2, r2, r1
 2365 0be6 D2B2     		uxtb	r2, r2
 2366 0be8 1A70     		strb	r2, [r3, #0]
 278:../libraries/CC3000_Host_Driver/security.c ****   state[14]^=expandedKey[174]; 
 2367              		.loc 1 278 0
 2368 0bea 7B68     		ldr	r3, [r7, #4]
 2369 0bec 03F10E03 		add	r3, r3, #14
 2370 0bf0 7A68     		ldr	r2, [r7, #4]
 2371 0bf2 02F10E02 		add	r2, r2, #14
 2372 0bf6 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2373 0bf8 3A68     		ldr	r2, [r7, #0]
 2374 0bfa 02F1AE02 		add	r2, r2, #174
 2375 0bfe 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2376 0c00 4A40     		eors	r2, r2, r1
 2377 0c02 D2B2     		uxtb	r2, r2
 2378 0c04 1A70     		strb	r2, [r3, #0]
 279:../libraries/CC3000_Host_Driver/security.c ****   state[15]^=expandedKey[175];
 2379              		.loc 1 279 0
 2380 0c06 7B68     		ldr	r3, [r7, #4]
 2381 0c08 03F10F03 		add	r3, r3, #15
 2382 0c0c 7A68     		ldr	r2, [r7, #4]
 2383 0c0e 02F10F02 		add	r2, r2, #15
 2384 0c12 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2385 0c14 3A68     		ldr	r2, [r7, #0]
 2386 0c16 02F1AF02 		add	r2, r2, #175
 2387 0c1a 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2388 0c1c 4A40     		eors	r2, r2, r1
 2389 0c1e D2B2     		uxtb	r2, r2
 2390 0c20 1A70     		strb	r2, [r3, #0]
 280:../libraries/CC3000_Host_Driver/security.c **** } 
 2391              		.loc 1 280 0
 2392 0c22 07F11007 		add	r7, r7, #16
 2393 0c26 BD46     		mov	sp, r7
 2394 0c28 80BD     		pop	{r7, pc}
 2395              		.cfi_endproc
 2396              	.LFE2:
 2398 0c2a 00BF     		.section	.text.aes_decr,"ax",%progbits
 2399              		.align	2
 2400              		.global	aes_decr
 2401              		.thumb
 2402              		.thumb_func
 2404              	aes_decr:
 2405              	.LFB3:
 281:../libraries/CC3000_Host_Driver/security.c **** 
 282:../libraries/CC3000_Host_Driver/security.c **** //*****************************************************************************
 283:../libraries/CC3000_Host_Driver/security.c **** //
 284:../libraries/CC3000_Host_Driver/security.c **** //!  aes_decr
 285:../libraries/CC3000_Host_Driver/security.c **** //!
 286:../libraries/CC3000_Host_Driver/security.c **** //!  @param[in]  expandedKey expanded AES128 key
 287:../libraries/CC3000_Host_Driver/security.c **** //!  @param[in\out] state 16 bytes of cipher text and plain text
 288:../libraries/CC3000_Host_Driver/security.c **** //!
 289:../libraries/CC3000_Host_Driver/security.c **** //!  @return  none
 290:../libraries/CC3000_Host_Driver/security.c **** //!
 291:../libraries/CC3000_Host_Driver/security.c **** //!  @brief   internal implementation of AES128 decryption.
 292:../libraries/CC3000_Host_Driver/security.c **** //!           straight forward aes decryption implementation
 293:../libraries/CC3000_Host_Driver/security.c **** //!           the order of substeps is the exact reverse of decryption
 294:../libraries/CC3000_Host_Driver/security.c **** //!           inverse functions:
 295:../libraries/CC3000_Host_Driver/security.c **** //!            - addRoundKey is its own inverse
 296:../libraries/CC3000_Host_Driver/security.c **** //!            - rsbox is inverse of sbox
 297:../libraries/CC3000_Host_Driver/security.c **** //!            - rightshift instead of leftshift
 298:../libraries/CC3000_Host_Driver/security.c **** //!            - invMixColumns = barreto + mixColumns
 299:../libraries/CC3000_Host_Driver/security.c **** //!           no further subfunctions to save cycles for function calls
 300:../libraries/CC3000_Host_Driver/security.c **** //!           no structuring with "for (....)" to save cycles
 301:../libraries/CC3000_Host_Driver/security.c **** //!
 302:../libraries/CC3000_Host_Driver/security.c **** //*****************************************************************************
 303:../libraries/CC3000_Host_Driver/security.c **** 
 304:../libraries/CC3000_Host_Driver/security.c **** void aes_decr(unsigned char *state, unsigned char *expandedKey)
 305:../libraries/CC3000_Host_Driver/security.c **** {
 2406              		.loc 1 305 0
 2407              		.cfi_startproc
 2408              		@ args = 0, pretend = 0, frame = 16
 2409              		@ frame_needed = 1, uses_anonymous_args = 0
 2410 0000 80B5     		push	{r7, lr}
 2411              	.LCFI9:
 2412              		.cfi_def_cfa_offset 8
 2413              		.cfi_offset 7, -8
 2414              		.cfi_offset 14, -4
 2415 0002 84B0     		sub	sp, sp, #16
 2416              	.LCFI10:
 2417              		.cfi_def_cfa_offset 24
 2418 0004 00AF     		add	r7, sp, #0
 2419              	.LCFI11:
 2420              		.cfi_def_cfa_register 7
 2421 0006 7860     		str	r0, [r7, #4]
 2422 0008 3960     		str	r1, [r7, #0]
 306:../libraries/CC3000_Host_Driver/security.c ****   unsigned char buf1, buf2, buf3;
 307:../libraries/CC3000_Host_Driver/security.c ****   signed char round;
 308:../libraries/CC3000_Host_Driver/security.c ****   round = 9;
 2423              		.loc 1 308 0
 2424 000a 4FF00903 		mov	r3, #9
 2425 000e FB73     		strb	r3, [r7, #15]
 309:../libraries/CC3000_Host_Driver/security.c **** 	
 310:../libraries/CC3000_Host_Driver/security.c ****   // initial addroundkey
 311:../libraries/CC3000_Host_Driver/security.c ****   state[ 0]^=expandedKey[160];
 2426              		.loc 1 311 0
 2427 0010 7B68     		ldr	r3, [r7, #4]
 2428 0012 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 2429 0014 3B68     		ldr	r3, [r7, #0]
 2430 0016 03F1A003 		add	r3, r3, #160
 2431 001a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2432 001c 5340     		eors	r3, r3, r2
 2433 001e DAB2     		uxtb	r2, r3
 2434 0020 7B68     		ldr	r3, [r7, #4]
 2435 0022 1A70     		strb	r2, [r3, #0]
 312:../libraries/CC3000_Host_Driver/security.c ****   state[ 1]^=expandedKey[161];
 2436              		.loc 1 312 0
 2437 0024 7B68     		ldr	r3, [r7, #4]
 2438 0026 03F10103 		add	r3, r3, #1
 2439 002a 7A68     		ldr	r2, [r7, #4]
 2440 002c 02F10102 		add	r2, r2, #1
 2441 0030 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2442 0032 3A68     		ldr	r2, [r7, #0]
 2443 0034 02F1A102 		add	r2, r2, #161
 2444 0038 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2445 003a 4A40     		eors	r2, r2, r1
 2446 003c D2B2     		uxtb	r2, r2
 2447 003e 1A70     		strb	r2, [r3, #0]
 313:../libraries/CC3000_Host_Driver/security.c ****   state[ 2]^=expandedKey[162];
 2448              		.loc 1 313 0
 2449 0040 7B68     		ldr	r3, [r7, #4]
 2450 0042 03F10203 		add	r3, r3, #2
 2451 0046 7A68     		ldr	r2, [r7, #4]
 2452 0048 02F10202 		add	r2, r2, #2
 2453 004c 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2454 004e 3A68     		ldr	r2, [r7, #0]
 2455 0050 02F1A202 		add	r2, r2, #162
 2456 0054 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2457 0056 4A40     		eors	r2, r2, r1
 2458 0058 D2B2     		uxtb	r2, r2
 2459 005a 1A70     		strb	r2, [r3, #0]
 314:../libraries/CC3000_Host_Driver/security.c ****   state[ 3]^=expandedKey[163];
 2460              		.loc 1 314 0
 2461 005c 7B68     		ldr	r3, [r7, #4]
 2462 005e 03F10303 		add	r3, r3, #3
 2463 0062 7A68     		ldr	r2, [r7, #4]
 2464 0064 02F10302 		add	r2, r2, #3
 2465 0068 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2466 006a 3A68     		ldr	r2, [r7, #0]
 2467 006c 02F1A302 		add	r2, r2, #163
 2468 0070 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2469 0072 4A40     		eors	r2, r2, r1
 2470 0074 D2B2     		uxtb	r2, r2
 2471 0076 1A70     		strb	r2, [r3, #0]
 315:../libraries/CC3000_Host_Driver/security.c ****   state[ 4]^=expandedKey[164];
 2472              		.loc 1 315 0
 2473 0078 7B68     		ldr	r3, [r7, #4]
 2474 007a 03F10403 		add	r3, r3, #4
 2475 007e 7A68     		ldr	r2, [r7, #4]
 2476 0080 02F10402 		add	r2, r2, #4
 2477 0084 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2478 0086 3A68     		ldr	r2, [r7, #0]
 2479 0088 02F1A402 		add	r2, r2, #164
 2480 008c 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2481 008e 4A40     		eors	r2, r2, r1
 2482 0090 D2B2     		uxtb	r2, r2
 2483 0092 1A70     		strb	r2, [r3, #0]
 316:../libraries/CC3000_Host_Driver/security.c ****   state[ 5]^=expandedKey[165];
 2484              		.loc 1 316 0
 2485 0094 7B68     		ldr	r3, [r7, #4]
 2486 0096 03F10503 		add	r3, r3, #5
 2487 009a 7A68     		ldr	r2, [r7, #4]
 2488 009c 02F10502 		add	r2, r2, #5
 2489 00a0 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2490 00a2 3A68     		ldr	r2, [r7, #0]
 2491 00a4 02F1A502 		add	r2, r2, #165
 2492 00a8 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2493 00aa 4A40     		eors	r2, r2, r1
 2494 00ac D2B2     		uxtb	r2, r2
 2495 00ae 1A70     		strb	r2, [r3, #0]
 317:../libraries/CC3000_Host_Driver/security.c ****   state[ 6]^=expandedKey[166];
 2496              		.loc 1 317 0
 2497 00b0 7B68     		ldr	r3, [r7, #4]
 2498 00b2 03F10603 		add	r3, r3, #6
 2499 00b6 7A68     		ldr	r2, [r7, #4]
 2500 00b8 02F10602 		add	r2, r2, #6
 2501 00bc 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2502 00be 3A68     		ldr	r2, [r7, #0]
 2503 00c0 02F1A602 		add	r2, r2, #166
 2504 00c4 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2505 00c6 4A40     		eors	r2, r2, r1
 2506 00c8 D2B2     		uxtb	r2, r2
 2507 00ca 1A70     		strb	r2, [r3, #0]
 318:../libraries/CC3000_Host_Driver/security.c ****   state[ 7]^=expandedKey[167];
 2508              		.loc 1 318 0
 2509 00cc 7B68     		ldr	r3, [r7, #4]
 2510 00ce 03F10703 		add	r3, r3, #7
 2511 00d2 7A68     		ldr	r2, [r7, #4]
 2512 00d4 02F10702 		add	r2, r2, #7
 2513 00d8 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2514 00da 3A68     		ldr	r2, [r7, #0]
 2515 00dc 02F1A702 		add	r2, r2, #167
 2516 00e0 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2517 00e2 4A40     		eors	r2, r2, r1
 2518 00e4 D2B2     		uxtb	r2, r2
 2519 00e6 1A70     		strb	r2, [r3, #0]
 319:../libraries/CC3000_Host_Driver/security.c ****   state[ 8]^=expandedKey[168];
 2520              		.loc 1 319 0
 2521 00e8 7B68     		ldr	r3, [r7, #4]
 2522 00ea 03F10803 		add	r3, r3, #8
 2523 00ee 7A68     		ldr	r2, [r7, #4]
 2524 00f0 02F10802 		add	r2, r2, #8
 2525 00f4 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2526 00f6 3A68     		ldr	r2, [r7, #0]
 2527 00f8 02F1A802 		add	r2, r2, #168
 2528 00fc 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2529 00fe 4A40     		eors	r2, r2, r1
 2530 0100 D2B2     		uxtb	r2, r2
 2531 0102 1A70     		strb	r2, [r3, #0]
 320:../libraries/CC3000_Host_Driver/security.c ****   state[ 9]^=expandedKey[169];
 2532              		.loc 1 320 0
 2533 0104 7B68     		ldr	r3, [r7, #4]
 2534 0106 03F10903 		add	r3, r3, #9
 2535 010a 7A68     		ldr	r2, [r7, #4]
 2536 010c 02F10902 		add	r2, r2, #9
 2537 0110 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 2538 0112 3A68     		ldr	r2, [r7, #0]
 2539 0114 02F1A902 		add	r2, r2, #169
 2540 0118 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 2541 011a 4A40     		eors	r2, r2, r1
 2542 011c D2B2     		uxtb	r2, r2
 2543 011e 1A70     		strb	r2, [r3, #0]
 321:../libraries/CC3000_Host_Driver/security.c ****   state[10]^=expandedKey[170];
